Number of languages: 304
Language: ab - Number of triples: 470
  Unique relationships:
    /r/Antonym: 1 triples
    /r/DerivedFrom: 13 triples
    /r/EtymologicallyRelatedTo: 28 triples
    /r/FormOf: 15 triples
    /r/HasContext: 75 triples
    /r/RelatedTo: 334 triples
    /r/Synonym: 4 triples
  Connected to 13 different languages:
    ab: 99 triples
    axm: 1 triples
    ru: 7 triples
    xcl: 5 triples
    ka: 3 triples
    grc: 2 triples
    ady: 4 triples
    kbd: 2 triples
    ar: 1 triples
    fa: 1 triples
    fi: 1 triples
    en: 307 triples
    fr: 37 triples

Language: adx - Number of triples: 884
  Unique relationships:
    /r/Antonym: 4 triples
    /r/FormOf: 8 triples
    /r/HasContext: 188 triples
    /r/RelatedTo: 670 triples
    /r/Synonym: 14 triples
  Connected to 2 different languages:
    adx: 35 triples
    fr: 849 triples

Language: ae - Number of triples: 583
  Unique relationships:
    /r/Antonym: 2 triples
    /r/DerivedFrom: 14 triples
    /r/EtymologicallyRelatedTo: 268 triples
    /r/FormOf: 11 triples
    /r/HasContext: 25 triples
    /r/RelatedTo: 252 triples
    /r/Synonym: 11 triples
  Connected to 25 different languages:
    ae: 53 triples
    arc: 1 triples
    pal: 6 triples
    peo: 18 triples
    sa: 124 triples
    fa: 8 triples
    grc: 14 triples
    la: 16 triples
    ang: 7 triples
    en: 296 triples
    xto: 4 triples
    xcl: 5 triples
    pl: 1 triples
    cu: 5 triples
    ku: 6 triples
    lt: 5 triples
    txb: 2 triples
    hit: 1 triples
    os: 3 triples
    goh: 1 triples
    ps: 2 triples
    fr: 2 triples
    hi: 1 triples
    prg: 1 triples
    ru: 1 triples

Language: af - Number of triples: 27263
  Unique relationships:
    /r/Antonym: 31 triples
    /r/DerivedFrom: 675 triples
    /r/DistinctFrom: 7 triples
    /r/EtymologicallyDerivedFrom: 2608 triples
    /r/EtymologicallyRelatedTo: 452 triples
    /r/FormOf: 1284 triples
    /r/HasContext: 749 triples
    /r/IsA: 20 triples
    /r/RelatedTo: 11051 triples
    /r/SimilarTo: 10 triples
    /r/Synonym: 10376 triples
  Connected to 62 different languages:
    af: 5305 triples
    nl: 1607 triples
    de: 84 triples
    dum: 550 triples
    fro: 46 triples
    la: 118 triples
